2020-04-04 09:30:15.614417	6	8	9	10.32	33.11	996.7	14.2	40.8	2020-04-04 09:26:14.550394	13.08	22.7	33.54	2.58	80.3	1024.13
2020-04-04 09:40:17.690408	4	8	8	10.95	31.69	996.72	14.6	38.7	2020-04-04 09:26:14.550394	13.08	22.7	33.54	2.58	80.3	1024.13
2020-04-04 09:50:18.508977	6	9	9	11.2	32.01	996.79	14.8	37.8	2020-04-04 09:46:14.977426	9.7	17.4	24.88	3.22	76.05	1024.4
2020-04-04 10:00:19.256847	8	12	12	11.63	30.46	996.87	15.2	37.2	2020-04-04 09:46:14.977426	9.7	17.4	24.88	3.22	76.05	1024.4
2020-04-04 10:10:20.372556	6	7	7	11.89	29.46	996.98	15.3	36.8	2020-04-04 10:06:15.468454	7.12	12.79	17.94	3.81	71.76	1024.69
2020-04-04 10:20:24.603342	6	7	7	12.39	28.47	997.09	15.3	36.3	2020-04-04 10:06:15.468454	7.12	12.79	17.94	3.81	71.76	1024.69
2020-04-04 10:30:30.087415	6	8	8	12.66	27.44	997.22	15.0	35.7	2020-04-04 10:26:15.916557	5.88	10.43	14.83	4.31	68.66	1024.92
2020-04-04 10:40:31.089035	5	7	8	13.36	26.69	997.22	15.6	35.1	2020-04-04 10:26:15.916557	5.88	10.43	14.83	4.31	68.66	1024.92
2020-04-04 10:50:32.682437	6	8	8	14.5	24.75	997.36	15.9	34.5	2020-04-04 10:46:16.440204	5.16	8.98	12.91	4.92	65.24	1025.16
2020-04-04 11:00:33.706280	4	5	5	15.31	23.26	997.32	17.9	33.2	2020-04-04 10:46:16.440204	5.16	8.98	12.91	4.92	65.24	1025.16
2020-04-04 11:10:37.623955	8	10	11	16.18	21.7	997.4	19.2	32.3	2020-04-04 11:06:16.975274	4.56	7.88	11.39	5.51	62.09	1025.36
2020-04-04 10:51:37.539395	4	7	8	17.73	22.8	997.46	21.0	28.3	2020-04-04 10:51:26.598089	4.46	7.75	11.2	5.71	61.05	1025.44
2020-04-04 11:30:30.299531	3	5	5	16.74	24.09	997.61	21.0	28.3	2020-04-04 10:51:26.598089	4.46	7.75	11.2	5.71	61.05	1025.44
2020-04-04 11:40:32.305240	5	7	7	16.24	21.69	997.58	20.1	28.1	2020-04-04 11:40:17.708510	4.19	7.26	10.44	6.09	58.91	1025.57
2020-04-04 11:50:33.562186	4	5	5	15.81	23.24	997.58	19.4	28.0	2020-04-04 11:40:17.708510	4.19	7.26	10.44	6.09	58.91	1025.57
2020-04-04 12:00:34.843772	4	5	5	15.76	23.79	997.66	18.8	28.1	2020-04-04 11:40:17.708510	4.19	7.26	10.44	6.09	58.91	1025.57
2020-04-04 12:10:36.182724	7	9	10	15.24	26.13	997.7	18.7	28.6	2020-04-04 11:40:17.708510	4.19	7.26	10.44	6.09	58.91	1025.57
2020-04-04 12:20:41.373282	4	6	6	15.8	22.15	997.63	18.8	29.0	2020-04-04 12:20:18.506765	4.25	7.11	10.03	6.72	54.96	1025.77
2020-04-04 12:30:42.753211	5	6	8	15.29	24.78	997.78	18.7	29.1	2020-04-04 12:20:18.506765	4.25	7.11	10.03	6.72	54.96	1025.77
2020-04-04 12:40:43.988370	9	15	20	14.77	24.35	997.83	18.2	29.1	2020-04-04 12:40:18.858355	4.43	7.23	10.16	6.98	53.6	1025.81
2020-04-04 12:50:45.805163	4	6	6	15.16	23.75	997.83	17.8	29.1	2020-04-04 12:40:18.858355	4.43	7.23	10.16	6.98	53.6	1025.81
2020-04-04 13:00:47.570935	5	6	6	14.88	24.16	997.88	18.1	29.3	2020-04-04 13:00:19.312422	4.5	7.28	10.22	7.26	52.38	1025.84
2020-04-04 13:10:48.518239	4	5	5	15.61	22.59	997.7	18.5	29.2	2020-04-04 13:00:19.312422	4.5	7.28	10.22	7.26	52.38	1025.84
2020-04-04 13:20:49.874833	4	5	5	15.23	23.14	997.93	17.7	29.1	2020-04-04 13:20:19.765185	4.41	6.99	9.95	7.51	51.12	1025.9
2020-04-04 13:30:50.784912	5	8	8	14.78	23.31	998.0	17.1	29.1	2020-04-04 13:20:19.765185	4.41	6.99	9.95	7.51	51.12	1025.9
2020-04-04 13:40:53.046078	6	8	9	14.94	23.92	998.02	17.8	29.2	2020-04-04 13:40:20.195214	4.61	7.29	10.29	7.68	50.03	1025.97
2020-04-04 13:50:54.823815	8	10	10	15.62	23.57	998.09	18.0	29.5	2020-04-04 13:40:20.195214	4.61	7.29	10.29	7.68	50.03	1025.97
2020-04-04 14:00:56.387995	5	8	9	15.5	23.34	998.12	18.3	29.4	2020-04-04 14:00:20.748365	5.11	7.97	11.2	7.88	49.04	1026.05
2020-04-04 14:10:57.892202	6	8	8	15.01	23.47	998.19	17.4	29.3	2020-04-04 14:00:20.748365	5.11	7.97	11.2	7.88	49.04	1026.05
2020-04-04 14:20:59.201910	8	11	11	14.1	24.86	998.22	17.2	29.3	2020-04-04 14:20:21.179034	5.63	8.62	11.87	8.08	47.96	1026.13
2020-04-04 14:31:00.701322	7	8	8	14.66	24.52	998.22	16.9	29.7	2020-04-04 14:20:21.179034	5.63	8.62	11.87	8.08	47.96	1026.13
2020-04-04 14:41:01.643260	8	10	11	15.23	24.11	998.22	17.5	30.3	2020-04-04 14:40:21.907493	6.14	9.19	12.59	8.28	46.8	1026.2
2020-04-04 14:51:03.047652	7	9	9	15.3	22.93	998.17	17.9	30.2	2020-04-04 14:40:21.907493	6.14	9.19	12.59	8.28	46.8	1026.2
2020-04-04 15:01:04.805626	6	8	8	15.73	23.1	998.26	17.9	29.8	2020-04-04 15:00:22.429419	6.58	9.8	13.35	8.44	45.58	1026.26
2020-04-04 15:11:06.124786	6	7	9	16.28	23.67	998.27	18.5	29.5	2020-04-04 15:00:22.429419	6.58	9.8	13.35	8.44	45.58	1026.26
2020-04-04 15:21:07.194421	6	8	8	17.11	21.86	998.29	19.6	29.4	2020-04-04 15:20:22.857188	6.51	9.74	13.3	8.62	44.78	1026.32
2020-04-04 15:31:08.112971	5	6	7	23.58	14.11	998.19	20.2	28.8	2020-04-04 15:20:22.857188	6.51	9.74	13.3	8.62	44.78	1026.32
2020-04-04 15:41:09.389116	5	7	7	23.75	14.6	998.16	20.9	27.9	2020-04-04 15:40:23.218118	6.02	8.97	12.22	8.76	44.28	1026.37
2020-04-04 15:51:10.554863	4	4	6	20.7	16.88	998.24	22.2	27.3	2020-04-04 15:40:23.218118	6.02	8.97	12.22	8.76	44.28	1026.37
2020-04-04 16:01:11.707078	5	9	10	18.53	19.62	998.31	21.7	26.6	2020-04-04 16:00:23.580279	5.49	8.25	11.24	8.89	43.77	1026.42
2020-04-04 16:11:15.693007	4	4	6	24.12	14.88	998.22	21.7	26.1	2020-04-04 16:00:23.580279	5.49	8.25	11.24	8.89	43.77	1026.42
2020-04-04 16:21:16.408533	22	36	42	22.28	15.34	998.27	22.4	25.9	2020-04-04 16:20:24.020149	5.46	8.33	11.3	9.0	43.63	1026.47
2020-04-04 16:31:17.146251	5	7	7	22.51	15.38	998.31	23.1	25.9	2020-04-04 16:20:24.020149	5.46	8.33	11.3	9.0	43.63	1026.47
2020-04-04 16:41:18.248550	6	8	8	23.21	15.54	998.44	23.6	25.8	2020-04-04 16:40:24.461404	5.74	8.94	12.11	9.09	43.95	1026.52
2020-04-04 16:51:19.035781	8	10	11	19.45	19.1	998.68	23.3	25.5	2020-04-04 16:40:24.461404	5.74	8.94	12.11	9.09	43.95	1026.52
2020-04-04 17:01:20.244965	6	8	9	17.39	21.01	998.7	22.1	25.2	2020-04-04 17:00:25.002093	5.9	9.12	12.58	9.17	44.24	1026.63
2020-04-04 17:11:21.313042	5	8	8	16.6	22.03	998.67	21.1	25.1	2020-04-04 17:00:25.002093	5.9	9.12	12.58	9.17	44.24	1026.63
2020-04-04 17:21:25.421388	7	11	12	16.29	22.3	998.74	20.5	25.4	2020-04-04 17:20:25.406139	6.08	9.34	12.85	9.13	44.68	1026.74
2020-04-04 17:31:26.513957	6	7	8	16.0	22.17	998.79	19.8	26.0	2020-04-04 17:20:25.406139	6.08	9.34	12.85	9.13	44.68	1026.74
2020-04-04 17:41:28.063617	7	9	9	15.22	24.08	998.82	19.3	26.6	2020-04-04 17:40:25.853895	6.25	9.5	13.2	9.04	45.3	1026.83
2020-04-04 17:51:30.302105	6	7	9	14.98	23.99	998.86	18.9	27.1	2020-04-04 17:40:25.853895	6.25	9.5	13.2	9.04	45.3	1026.83
2020-04-04 18:01:30.992069	8	10	13	14.61	24.59	998.95	18.9	27.6	2020-04-04 18:00:26.313331	6.48	9.86	13.47	8.96	45.85	1026.87
2020-04-04 18:11:33.172885	7	10	10	14.41	25.25	999.07	19.0	28.0	2020-04-04 18:00:26.313331	6.48	9.86	13.47	8.96	45.85	1026.87
2020-04-04 18:21:34.036981	6	9	11	14.12	26.02	999.23	18.6	28.2	2020-04-04 18:20:27.393643	6.54	10.12	13.83	8.81	46.54	1026.98
2020-04-04 18:31:35.835800	11	13	13	13.78	26.84	999.35	18.5	28.5	2020-04-04 18:20:27.393643	6.54	10.12	13.83	8.81	46.54	1026.98
2020-04-04 18:41:37.292751	7	11	14	13.76	26.99	999.31	18.3	28.8	2020-04-04 18:40:27.764459	6.49	10.23	14.01	8.56	47.38	1027.13
2020-04-04 18:51:38.671980	9	12	13	13.43	28.31	999.42	18.2	29.1	2020-04-04 18:40:27.764459	6.49	10.23	14.01	8.56	47.38	1027.13
2020-04-04 19:01:42.277444	7	10	10	13.3	27.37	999.46	18.1	29.2	2020-04-04 19:00:28.135429	7.13	11.59	15.93	8.25	48.51	1027.32
2020-04-04 19:11:45.927836	9	14	14	13.18	27.27	999.51	18.0	29.4	2020-04-04 19:00:28.135429	7.13	11.59	15.93	8.25	48.51	1027.32
2020-04-04 19:21:53.079918	10	17	20	12.94	27.88	999.59	17.9	29.5	2020-04-04 19:20:28.488751	7.6	12.33	16.97	8.02	49.56	1027.43
2020-04-04 19:31:56.630314	13	15	16	12.77	29.58	999.75	17.7	29.6	2020-04-04 19:20:28.488751	7.6	12.33	16.97	8.02	49.56	1027.43
2020-04-04 19:41:57.477138	13	19	21	12.57	28.74	999.98	17.5	29.7	2020-04-04 19:40:28.798300	8.47	13.85	18.93	7.62	51.45	1027.57
2020-04-04 19:51:59.819132	11	18	18	12.31	30.01	1000.16	17.4	29.8	2020-04-04 19:40:28.798300	8.47	13.85	18.93	7.62	51.45	1027.57
2020-04-04 20:02:01.429572	19	25	29	11.97	29.76	1000.35	17.2	30.0	2020-04-04 20:00:29.254390	11.97	19.97	27.6	7.21	53.34	1027.76
2020-04-04 20:12:05.763232	15	24	26	11.93	30.34	1000.5	17.0	30.2	2020-04-04 20:00:29.254390	11.97	19.97	27.6	7.21	53.34	1027.76
2020-04-04 20:22:06.596160	17	21	22	11.73	30.42	1000.66	16.8	30.4	2020-04-04 20:20:29.649938	13.29	22.19	30.61	6.79	55.14	1028.01
2020-04-04 20:32:10.693096	21	29	36	11.56	31.11	1000.85	16.7	30.7	2020-04-04 20:20:29.649938	13.29	22.19	30.61	6.79	55.14	1028.01
2020-04-04 20:42:14.994856	23	33	37	11.42	30.77	1000.95	16.5	31.0	2020-04-04 20:40:30.201938	15.0	25.06	35.0	6.42	56.85	1028.3
2020-04-04 20:52:15.771258	21	31	33	11.38	30.51	1001.04	16.4	31.2	2020-04-04 20:40:30.201938	15.0	25.06	35.0	6.42	56.85	1028.3
2020-04-04 21:02:17.937887	22	30	34	11.13	30.93	1001.16	16.3	31.3	2020-04-04 21:00:30.625326	14.4	23.69	33.87	6.07	58.53	1028.59
2020-04-04 21:12:22.000743	23	32	34	11.03	30.87	1001.25	16.1	31.4	2020-04-04 21:00:30.625326	14.4	23.69	33.87	6.07	58.53	1028.59
2020-04-04 21:22:26.373000	21	32	35	10.88	32.59	1001.23	16.0	31.6	2020-04-04 21:20:30.987584	15.92	26.29	39.1	5.74	60.17	1028.83
2020-04-04 21:32:30.478045	23	34	38	10.66	32.28	1001.37	15.8	31.7	2020-04-04 21:20:30.987584	15.92	26.29	39.1	5.74	60.17	1028.83
2020-04-04 21:42:32.711605	22	31	37	10.54	31.48	1001.44	15.7	31.8	2020-04-04 21:40:31.497737	17.42	28.71	43.75	5.44	61.7	1028.99
2020-04-04 21:52:33.836598	20	32	36	10.35	31.98	1001.5	15.5	31.9	2020-04-04 21:40:31.497737	17.42	28.71	43.75	5.44	61.7	1028.99
2020-04-04 22:02:34.802701	24	35	45	10.28	32.36	1001.45	15.4	32.1	2020-04-04 22:00:31.982268	18.25	30.03	46.22	5.11	63.21	1029.12
2020-04-04 22:12:36.528539	29	45	53	10.04	33.37	1001.65	15.2	32.2	2020-04-04 22:00:31.982268	18.25	30.03	46.22	5.11	63.21	1029.12
2020-04-04 22:22:38.730795	30	46	58	9.78	33.9	1001.74	15.1	32.5	2020-04-04 22:20:32.505646	19.03	31.1	47.93	4.76	64.22	1029.25
2020-04-04 22:32:42.779434	29	45	56	9.57	34.15	1001.84	14.9	32.7	2020-04-04 22:20:32.505646	19.03	31.1	47.93	4.76	64.22	1029.25
2020-04-04 22:42:45.070014	31	45	52	9.41	34.35	1001.97	14.7	33.1	2020-04-04 22:40:32.928996	19.42	31.57	48.64	4.52	64.26	1029.44
2020-04-04 22:52:50.461397	29	45	54	9.18	36.86	1002.1	14.5	33.4	2020-04-04 22:40:32.928996	19.42	31.57	48.64	4.52	64.26	1029.44
2020-04-04 23:02:52.187600	31	49	59	9.07	35.46	1002.26	14.2	33.8	2020-04-04 23:00:33.376391	19.84	32.07	49.74	4.12	64.99	1029.67
2020-04-04 23:12:53.628697	33	49	61	8.79	36.06	1002.33	14.1	34.2	2020-04-04 23:00:33.376391	19.84	32.07	49.74	4.12	64.99	1029.67
2020-04-04 23:22:55.720302	32	47	60	8.73	36.55	1002.43	14.0	34.6	2020-04-04 23:20:33.722107	20.51	33.19	51.62	3.75	65.83	1029.94
2020-04-04 23:32:59.892548	30	46	57	8.61	36.8	1002.43	13.8	34.8	2020-04-04 23:20:33.722107	20.51	33.19	51.62	3.75	65.83	1029.94
2020-04-04 23:43:01.514451	32	44	53	8.54	37.06	1002.66	13.8	35.0	2020-04-04 23:40:34.150845	21.45	34.86	54.63	3.46	66.51	1030.18
2020-04-04 23:53:05.761767	32	47	58	8.45	36.93	1002.74	13.6	35.2	2020-04-04 23:40:34.150845	21.45	34.86	54.63	3.46	66.51	1030.18
2020-04-05 00:03:09.658482	31	48	61	8.23	37.17	1002.85	13.5	35.4	2020-04-05 00:00:34.482035	22.25	36.32	57.22	3.37	66.53	1030.42
2020-04-05 00:13:10.831876	31	49	65	8.11	37.54	1002.94	13.4	35.6	2020-04-05 00:00:34.482035	22.25	36.32	57.22	3.37	66.53	1030.42
2020-04-05 00:23:11.714897	32	49	60	8.06	38.59	1003.01	13.2	35.8	2020-04-05 00:20:34.789682	22.43	36.54	57.78	3.32	66.53	1030.62
2020-04-05 00:33:13.999157	32	49	59	7.91	38.86	1003.14	13.1	36.2	2020-04-05 00:20:34.789682	22.43	36.54	57.78	3.32	66.53	1030.62
2020-04-05 00:43:15.412022	30	46	55	7.92	38.33	1003.21	13.0	36.5	2020-04-05 00:40:35.148866	21.92	35.65	56.1	2.99	67.77	1030.81
2020-04-05 00:53:19.148869	29	40	51	7.93	38.17	1003.36	13.0	36.9	2020-04-05 00:40:35.148866	21.92	35.65	56.1	2.99	67.77	1030.81
2020-04-05 01:03:20.579968	28	44	56	7.71	37.67	1003.39	12.9	37.0	2020-04-05 01:00:35.665383	21.38	34.65	54.21	2.65	68.93	1031.0
2020-04-05 01:13:22.479798	28	45	54	7.64	37.77	1003.54	12.8	36.9	2020-04-05 01:00:35.665383	21.38	34.65	54.21	2.65	68.93	1031.0
2020-04-05 01:23:23.920551	29	46	57	7.53	38.09	1003.54	12.7	36.8	2020-04-05 01:20:36.090070	21.45	34.91	54.51	2.27	70.23	1031.2
2020-04-05 01:33:27.577469	29	43	52	7.46	38.38	1003.58	12.7	36.7	2020-04-05 01:20:36.090070	21.45	34.91	54.51	2.27	70.23	1031.2
2020-04-05 01:43:31.753315	26	41	48	7.46	37.81	1003.57	12.6	36.7	2020-04-05 01:40:36.465139	21.39	35.02	54.8	2.06	70.6	1031.39
2020-04-05 01:53:33.477697	25	40	47	7.4	37.33	1003.67	12.5	36.7	2020-04-05 01:40:36.465139	21.39	35.02	54.8	2.06	70.6	1031.39
2020-04-05 02:03:35.898291	26	40	51	7.22	38.19	1003.7	12.5	36.8	2020-04-05 02:00:36.913403	20.95	34.67	54.22	1.82	70.97	1031.51
2020-04-05 02:13:41.310810	25	37	47	7.14	37.84	1003.82	12.4	36.8	2020-04-05 02:00:36.913403	20.95	34.67	54.22	1.82	70.97	1031.51
2020-04-05 02:23:43.087861	24	38	44	7.04	37.83	1003.86	12.2	36.8	2020-04-05 02:20:37.379292	21.06	35.15	55.24	1.63	71.25	1031.63
2020-04-05 02:33:45.287416	23	38	44	6.89	37.95	1003.87	12.1	36.8	2020-04-05 02:20:37.379292	21.06	35.15	55.24	1.63	71.25	1031.63
2020-04-05 02:43:46.244732	23	37	46	6.86	38.61	1003.92	12.1	36.8	2020-04-05 02:40:37.828204	21.71	36.35	57.4	1.44	71.79	1031.72
2020-04-05 02:53:48.136948	21	32	35	6.88	38.33	1003.9	12.0	37.0	2020-04-05 02:40:37.828204	21.71	36.35	57.4	1.44	71.79	1031.72
2020-04-05 03:03:49.026145	21	35	43	6.84	39.15	1003.87	12.0	37.3	2020-04-05 03:00:38.157799	22.35	37.59	59.75	1.29	72.45	1031.81
2020-04-05 03:13:51.113246	22	36	41	6.85	38.48	1003.96	12.0	37.6	2020-04-05 03:00:38.157799	22.35	37.59	59.75	1.29	72.45	1031.81
2020-04-05 03:23:52.834451	21	37	42	6.79	39.25	1004.08	12.0	37.7	2020-04-05 03:20:38.642673	22.63	38.18	59.9	1.14	73.19	1031.89
2020-04-05 03:33:56.602528	20	30	33	6.73	38.53	1004.12	11.9	37.7	2020-04-05 03:20:38.642673	22.63	38.18	59.9	1.14	73.19	1031.89
2020-04-05 03:43:57.410416	21	31	31	6.63	38.83	1004.01	11.8	37.6	2020-04-05 03:40:38.952304	21.23	35.9	55.83	1.03	73.86	1031.92
2020-04-05 03:53:59.749505	22	31	36	6.42	39.09	1004.08	11.8	37.5	2020-04-05 03:40:38.952304	21.23	35.9	55.83	1.03	73.86	1031.92
2020-04-05 04:04:03.056838	19	28	28	6.44	38.51	1004.09	11.6	37.6	2020-04-05 04:00:39.431974	19.51	32.93	50.6	0.88	74.7	1031.94
2020-04-05 04:14:05.261421	20	29	31	6.21	39.24	1004.27	11.5	37.7	2020-04-05 04:00:39.431974	19.51	32.93	50.6	0.88	74.7	1031.94
2020-04-05 04:24:06.593179	24	36	44	6.03	39.25	1004.18	11.3	37.7	2020-04-05 04:20:39.992868	17.59	29.62	45.61	0.71	75.59	1031.98
2020-04-05 04:34:08.253421	17	25	27	6.16	39.1	1004.35	11.3	37.7	2020-04-05 04:20:39.992868	17.59	29.62	45.61	0.71	75.59	1031.98
2020-04-05 04:44:15.413349	19	25	30	6.2	38.86	1004.54	11.3	37.9	2020-04-05 04:40:40.469600	17.74	29.75	45.78	0.53	76.34	1032.03
2020-04-05 04:54:16.226608	18	25	26	6.15	38.88	1004.51	11.3	38.1	2020-04-05 04:40:40.469600	17.74	29.75	45.78	0.53	76.34	1032.03
2020-04-05 05:04:17.517768	14	20	21	6.22	39.38	1004.57	11.4	38.2	2020-04-05 05:00:40.872456	18.01	30.16	46.45	0.35	77.02	1032.17
2020-04-05 05:14:19.340956	17	23	23	6.27	39.31	1004.61	11.4	38.2	2020-04-05 05:00:40.872456	18.01	30.16	46.45	0.35	77.02	1032.17
2020-04-05 05:24:20.564038	14	21	22	6.4	37.7	1004.61	11.3	38.1	2020-04-05 05:20:41.185937	17.79	29.57	45.54	0.2	77.73	1032.3
2020-04-05 05:34:28.170618	16	21	22	6.4	37.55	1004.74	11.1	38.0	2020-04-05 05:20:41.185937	17.79	29.57	45.54	0.2	77.73	1032.3
2020-04-05 05:44:32.420219	14	19	22	6.41	37.14	1004.74	11.1	37.9	2020-04-05 05:40:41.592220	17.25	28.7	44.14	0.13	78.2	1032.42
2020-04-05 05:54:34.560441	14	20	20	6.51	36.65	1004.7	10.8	37.9	2020-04-05 05:40:41.592220	17.25	28.7	44.14	0.13	78.2	1032.42
2020-04-05 06:04:35.441213	17	25	28	6.16	37.48	1004.89	10.7	38.2	2020-04-05 06:00:42.045588	16.35	27.21	41.26	0.08	78.56	1032.5
2020-04-05 06:14:37.500595	15	20	21	6.12	37.87	1005.03	10.7	38.4	2020-04-05 06:00:42.045588	16.35	27.21	41.26	0.08	78.56	1032.5
2020-04-05 06:24:39.094610	14	21	27	6.36	37.4	1005.07	10.6	38.5	2020-04-05 06:20:42.599112	16.28	27.26	41.32	0.01	78.87	1032.64
2020-04-05 06:34:41.105290	16	22	25	6.46	37.37	1005.12	10.6	38.7	2020-04-05 06:20:42.599112	16.28	27.26	41.32	0.01	78.87	1032.64
2020-04-05 06:44:43.021628	12	18	18	6.52	37.47	1005.21	10.7	39.1	2020-04-05 06:40:43.062128	15.78	26.42	39.7	0.08	79.11	1032.79
2020-04-05 06:54:45.457281	17	22	26	6.5	38.42	1005.4	11.0	39.3	2020-04-05 06:40:43.062128	15.78	26.42	39.7	0.08	79.11	1032.79
2020-04-05 07:04:49.657604	15	17	20	6.94	37.82	1005.51	11.0	39.5	2020-04-05 07:00:43.525435	15.28	25.56	37.91	0.26	79.47	1032.97
2020-04-05 07:14:51.356925	13	21	22	7.08	38.18	1005.59	11.0	39.8	2020-04-05 07:00:43.525435	15.28	25.56	37.91	0.26	79.47	1032.97
2020-04-05 07:24:52.521965	14	20	25	7.21	37.15	1005.68	11.6	40.0	2020-04-05 07:20:43.946090	13.76	22.87	32.9	0.57	80.08	1033.15
2020-04-05 07:34:53.653993	16	24	26	7.5	37.35	1005.95	11.9	39.7	2020-04-05 07:20:43.946090	13.76	22.87	32.9	0.57	80.08	1033.15
2020-04-05 07:44:55.183179	13	18	18	8.06	35.11	1005.98	12.2	38.7	2020-04-05 07:40:44.402054	13.16	21.54	30.16	0.97	80.01	1033.34
2020-04-05 07:54:56.547441	16	26	28	8.28	35.25	1005.98	12.5	38.2	2020-04-05 07:40:44.402054	13.16	21.54	30.16	0.97	80.01	1033.34
2020-04-05 08:04:58.345646	14	21	25	8.57	34.48	1006.1	12.8	37.8	2020-04-05 08:00:44.839475	12.18	19.92	27.68	1.32	79.41	1033.58
2020-04-05 08:14:59.362729	12	18	18	9.0	35.35	1006.18	13.2	37.6	2020-04-05 08:00:44.839475	12.18	19.92	27.68	1.32	79.41	1033.58
2020-04-05 08:25:01.066975	10	14	14	9.55	33.35	1006.31	13.7	37.4	2020-04-05 08:20:45.253314	11.17	18.32	25.39	1.51	78.54	1033.84
2020-04-05 08:35:03.205263	11	14	18	10.09	32.0	1006.38	14.1	36.9	2020-04-05 08:20:45.253314	11.17	18.32	25.39	1.51	78.54	1033.84
2020-04-05 08:45:04.617758	9	11	13	10.29	31.07	1006.45	14.4	35.9	2020-04-05 08:40:46.586326	9.54	16.0	22.18	2.02	75.01	1034.11
2020-04-05 08:55:05.932767	10	16	19	10.78	30.61	1006.59	14.7	35.3	2020-04-05 08:40:46.586326	9.54	16.0	22.18	2.02	75.01	1034.11
2020-04-05 09:05:09.816204	8	10	10	11.21	29.17	1006.62	15.2	34.8	2020-04-05 09:00:46.950712	8.5	14.21	19.87	2.52	71.94	1034.35
2020-04-05 09:15:11.731251	9	12	12	11.6	28.49	1006.64	15.5	34.3	2020-04-05 09:00:46.950712	8.5	14.21	19.87	2.52	71.94	1034.35
2020-04-05 09:25:15.602742	8	14	15	11.83	27.78	1006.76	15.9	33.0	2020-04-05 09:20:47.395196	8.44	14.28	19.78	3.08	68.98	1034.54
2020-04-05 09:35:17.919274	9	11	13	12.26	27.11	1006.74	15.9	32.9	2020-04-05 09:20:47.395196	8.44	14.28	19.78	3.08	68.98	1034.54
2020-04-05 09:45:18.888600	8	10	12	12.65	25.74	1006.68	16.3	31.9	2020-04-05 09:40:47.845672	8.21	13.94	19.18	3.89	65.83	1034.68
2020-04-05 09:55:20.627481	13	18	21	12.99	24.8	1006.74	16.6	31.3	2020-04-05 09:40:47.845672	8.21	13.94	19.18	3.89	65.83	1034.68
2020-04-05 10:05:24.803712	13	19	20	13.25	25.1	1006.67	16.9	30.5	2020-04-05 10:00:48.270524	8.44	14.37	19.56	4.71	62.43	1034.75
2020-04-05 10:15:28.599506	10	12	15	17.08	20.86	1006.48	18.6	28.8	2020-04-05 10:00:48.270524	8.44	14.37	19.56	4.71	62.43	1034.75
2020-04-05 10:25:32.586992	8	10	11	17.87	18.43	1006.48	20.9	27.6	2020-04-05 10:20:48.746587	7.95	13.47	18.31	5.54	58.95	1034.75
2020-04-05 10:35:33.412637	7	8	9	19.07	17.98	1006.34	21.7	26.2	2020-04-05 10:20:48.746587	7.95	13.47	18.31	5.54	58.95	1034.75
2020-04-05 10:45:34.829469	7	11	11	18.74	17.33	1006.51	22.2	25.5	2020-04-05 10:40:49.184068	6.98	11.75	16.12	6.37	55.68	1034.7
2020-04-05 10:55:36.479714	5	9	10	19.35	16.83	1006.41	22.8	24.9	2020-04-05 10:40:49.184068	6.98	11.75	16.12	6.37	55.68	1034.7
2020-04-05 11:05:38.616126	10	14	14	19.54	16.42	1006.53	23.5	24.2	2020-04-05 11:00:49.726761	5.87	9.92	13.71	7.12	52.83	1034.66
2020-04-05 11:15:39.387027	2	4	6	19.76	16.18	1006.54	23.9	23.5	2020-04-05 11:00:49.726761	5.87	9.92	13.71	7.12	52.83	1034.66
2020-04-05 11:25:43.261446	23	29	29	20.59	16.59	1006.62	24.4	22.9	2020-04-05 11:20:50.230226	4.57	7.73	10.81	7.8	50.14	1034.63
2020-04-05 11:35:44.713292	10	14	15	20.51	14.6	1006.42	24.5	22.4	2020-04-05 11:20:50.230226	4.57	7.73	10.81	7.8	50.14	1034.63
2020-04-05 11:45:46.867552	5	8	10	19.47	15.59	1006.33	24.5	21.9	2020-04-05 11:40:50.814034	4.21	7.1	9.87	8.04	49.13	1034.62
2020-04-05 11:55:53.415670	6	7	7	18.84	15.72	1006.27	24.5	21.1	2020-04-05 11:40:50.814034	4.21	7.1	9.87	8.04	49.13	1034.62
2020-04-05 12:05:54.495116	5	9	9	19.6	15.76	1006.17	24.4	21.0	2020-04-05 12:00:51.165977	4.12	6.77	9.4	8.1	48.82	1034.56
2020-04-05 12:15:55.963898	6	7	7	18.4	17.4	1006.1	24.3	21.0	2020-04-05 12:00:51.165977	4.12	6.77	9.4	8.1	48.82	1034.56
2020-04-05 12:25:56.735949	5	7	7	17.42	17.9	1005.94	23.8	21.2	2020-04-05 12:20:51.707546	4.3	6.84	9.44	8.1	48.5	1034.44
2020-04-05 12:35:57.892301	5	6	6	17.31	18.18	1005.87	23.3	21.3	2020-04-05 12:20:51.707546	4.3	6.84	9.44	8.1	48.5	1034.44
2020-04-05 12:46:02.130268	8	9	10	18.92	16.92	1005.82	23.0	21.6	2020-04-05 12:40:52.226194	4.39	6.99	9.73	8.75	45.89	1034.24
2020-04-05 12:56:03.578954	5	7	8	24.32	11.6	1005.77	26.1	21.7	2020-04-05 12:40:52.226194	4.39	6.99	9.73	8.75	45.89	1034.24
2020-04-05 13:06:05.184757	7	9	12	28.58	8.39	1005.58	30.4	17.9	2020-04-05 13:00:52.713756	4.48	7.15	9.84	9.35	43.26	1034.07
2020-04-05 13:16:09.159801	8	10	10	30.69	6.64	1005.53	34.1	15.6	2020-04-05 13:00:52.713756	4.48	7.15	9.84	9.35	43.26	1034.07
