2020-03-21 05:48:25.215904	2	2	3	23.430078125
2020-03-21 05:58:38.534602	2	3	3	23.41484375
2020-03-21 06:08:49.528861	3	4	4	23.399609375
2020-03-21 06:19:00.065804	1	2	2	23.3841796875
2020-03-21 06:29:10.956358	2	3	3	23.399609375
2020-03-21 06:39:22.883334	1	2	2	23.419921875
2020-03-21 06:49:34.726975	1	2	2	23.430078125
2020-03-21 06:59:48.068727	1	2	2	23.430078125
2020-03-21 07:09:59.066539	2	2	2	23.419921875
2020-03-21 07:20:10.976576	2	2	2	23.39453125
2020-03-21 07:30:22.073362	2	4	4	23.4353515625
2020-03-21 07:40:32.596967	2	3	3	23.48125
2020-03-21 07:50:42.889332	2	3	3	23.506640625
2020-03-21 08:00:53.550374	3	3	3	23.5220703125
2020-03-21 08:11:04.584657	2	3	3	23.5169921875
2020-03-21 08:21:14.750830	1	2	2	23.5220703125
2020-03-21 08:31:26.270733	2	3	4	23.48125
2020-03-21 08:41:39.233596	2	3	4	23.578125
2020-03-21 08:51:50.323322	1	2	2	21.79765625
2020-03-21 09:02:01.073565	2	2	2	23.1955078125
2020-03-21 09:12:11.930707	2	2	2	23.1546875
2020-03-21 09:22:25.535459	1	2	2	22.8638671875
2020-03-21 09:32:36.510803	1	2	2	22.812890625
2020-03-21 09:42:46.812555	0	0	0	22.9353515625
2020-03-21 09:52:57.378431	1	2	2	23.3537109375
2020-03-21 10:03:08.099717	1	2	2	23.6341796875
2020-03-21 10:13:21.149101	0	1	1	23.91484375
2020-03-21 10:23:32.180693	2	3	3	21.8435546875
2020-03-21 10:33:42.930694	1	2	3	22.976171875
2020-03-21 10:43:53.460767	2	2	3	23.5474609375
2020-03-21 10:54:09.217553	2	2	2	23.578125
2020-03-21 11:04:20.239437	1	1	1	23.078125
2020-03-21 11:14:30.473553	2	2	2	22.169921875
2020-03-21 11:24:40.899984	2	2	2	21.716015625
2020-03-21 11:34:52.366747	7	9	9	22.6802734375
2020-03-21 11:45:03.452931	1	2	4	22.669921875
2020-03-21 11:55:14.447366	1	1	1	22.159765625
2020-03-21 12:05:24.791243	1	1	2	22.2158203125
2020-03-21 12:15:38.295076	0	1	1	22.1955078125
2020-03-21 12:25:50.230178	0	1	2	21.9251953125
2020-03-21 12:36:03.998019	5	5	5	21.3638671875
2020-03-21 12:46:15.935195	4	5	5	21.1904296875
2020-03-21 12:56:29.631394	4	6	6	21.0169921875
2020-03-21 13:06:40.722631	2	3	3	20.996484375
2020-03-21 13:16:51.290649	3	4	6	20.62421875
2020-03-21 13:27:03.022602	3	3	3	20.379296875
2020-03-21 13:37:13.568445	2	3	3	20.823046875
2020-03-21 13:47:26.872500	2	3	3	20.24140625
2020-03-21 13:57:37.894878	1	2	3	21.5373046875
2020-03-21 14:07:48.348637	2	3	3	21.909765625
2020-03-21 14:17:59.398006	2	3	3	22.083203125
2020-03-21 14:28:10.495718	2	3	5	22.74140625
2020-03-21 14:38:21.307247	2	3	3	23.2822265625
2020-03-21 14:48:32.112584	2	4	4	23.4353515625
2020-03-21 14:58:43.001669	3	4	4	22.9658203125
2020-03-21 15:08:53.210699	3	4	4	23.39453125
2020-03-21 15:19:05.153732	3	5	7	23.7873046875
2020-03-21 15:29:15.721651	1	2	2	23.6189453125
2020-03-21 15:39:26.771698	2	3	4	23.74140625
2020-03-21 15:49:37.550730	1	1	1	23.6904296875
2020-03-21 15:59:48.649133	2	3	3	23.649609375
2020-03-21 16:09:58.887718	2	4	4	23.66484375
2020-03-21 16:20:09.484904	2	2	2	23.5578125
2020-03-21 16:30:21.426383	2	4	4	23.409765625
2020-03-21 16:40:32.125702	3	3	4	23.2107421875
2020-03-21 16:50:42.896032	2	3	3	23.5169921875
2020-03-21 17:00:54.487112	1	1	1	23.649609375
2020-03-21 17:11:05.516041	2	5	5	23.583203125
2020-03-21 17:21:16.174992	2	3	3	23.5271484375
2020-03-21 17:31:29.438737	1	2	4	23.736328125
2020-03-21 17:41:42.654975	2	3	3	23.7005859375
2020-03-21 17:51:53.682712	1	2	2	23.496484375
2020-03-21 18:02:03.962039	3	4	4	23.6291015625
2020-03-21 18:12:14.986829	1	3	4	23.6904296875
2020-03-21 18:22:25.290179	3	4	4	23.5474609375
2020-03-21 18:32:35.933956	3	3	3	23.5525390625
2020-03-21 18:42:49.110825	4	5	5	23.6341796875
2020-03-21 18:53:00.132507	4	5	5	23.833203125
2020-03-21 19:03:11.014750	3	4	4	23.996484375
2020-03-21 19:13:21.451681	4	5	5	24.0271484375
2020-03-21 19:23:32.049534	4	6	7	23.7771484375
2020-03-21 19:33:42.620245	5	7	11	23.66484375
2020-03-21 19:43:56.522990	6	8	11	23.823046875
2020-03-21 19:54:07.572430	5	6	8	23.8892578125
2020-03-21 20:04:18.510813	5	7	7	23.909765625
2020-03-21 20:14:30.967935	6	8	8	23.8537109375
2020-03-21 20:24:44.208399	5	7	7	23.73125
2020-03-21 20:34:55.299649	5	7	7	23.669921875
2020-03-21 20:45:06.315737	5	7	7	23.6955078125
2020-03-21 20:55:17.336484	6	10	12	23.6240234375
2020-03-21 21:05:31.060958	7	9	10	23.5578125
2020-03-21 21:15:42.057946	5	8	9	23.6189453125
2020-03-21 21:25:54.842350	6	8	9	23.5169921875
2020-03-21 21:36:05.864031	7	10	10	23.6291015625
2020-03-21 21:46:16.811532	3	5	7	23.4505859375
2020-03-21 21:56:27.066519	5	7	7	23.659765625
2020-03-21 22:06:37.900346	5	6	6	23.7056640625
2020-03-21 22:16:48.882933	4	7	8	24.0322265625
2020-03-21 22:26:59.661932	5	6	6	23.7873046875
2020-03-21 22:37:10.733501	3	5	5	23.6138671875
2020-03-21 22:47:21.593000	4	7	7	23.56796875
2020-03-22 12:34:48.676988	3	5	5	23.093359375
2020-03-22 12:45:03.358011	5	5	6	23.506640625
2020-03-22 12:55:17.060260	4	6	8	23.0015625
2020-03-22 13:05:28.066592	5	6	6	23.1240234375
2020-03-22 13:15:38.816566	5	8	8	23.6087890625
2020-03-22 13:25:49.316443	5	6	6	23.333203125
2020-03-22 13:35:59.566517	2	3	3	23.5474609375
2020-03-22 13:46:09.816454	4	5	6	23.6037109375
2020-03-22 13:56:22.930150	2	4	4	23.4658203125
2020-03-22 14:13:25.924452	3	3	3	22.904770075925626	28.978847001543464	1004.544043851631
2020-03-22 15:08:12.523120	-99	-99	-99	23.307824123703178	31.633097735826702	1004.5653366280878
2020-03-22 15:15:41.271792	6	8	10	-99	-99	-99
2020-03-22 15:15:43.038553	6	8	10	-99	-99	-99
2020-03-22 15:15:44.804653	5	7	9	-99	-99	-99
2020-03-22 15:15:47.036560	-99	-99	-99	-99	-99	-99
2020-03-22 15:15:47.438507	-99	-99	-99	-99	-99	-99
2020-03-22 15:19:35.275758	-99	-99	-99	23.700676019513047	31.788989839879996	1004.6225380085905
2020-03-22 15:20:35.581631	-99	-99	-99	23.62924827374518	31.479924153186765	1004.6654176718363
2020-03-22 15:21:36.262424	-99	-99	-99	23.62924827374518	31.737726553811815	1004.6920365496287
2020-03-22 15:23:31.085837	5	6	7	23.700676019513047	31.636632251448173	1004.5692943679896
2020-03-22 15:24:31.385812	3	5	5	23.756797859777	33.64511707792253	1004.554594231623
2020-03-22 15:25:32.116467	3	5	6	23.65986015780363	31.268316282680477	1004.6622559467579
2020-03-22 15:26:32.428788	3	4	4	23.48129098183126	31.56506173717582	1004.5830607283667
2020-03-22 15:28:19.313042	4	4	9	23.53	32.2	1004.66
2020-03-22 15:29:19.577881	3	5	8	23.75	31.49	1004.68
2020-03-22 15:36:16.871984	4	5	5	23.64	32.57	1004.74
2020-03-22 15:46:28.153236	2	4	4	23.49	31.48	1004.75
2020-03-22 16:02:40.036424	3	4	4	23.5	32.19	1004.91
2020-03-22 16:04:08.985945	2	4	7	23.61	32.28	1004.88
2020-03-22 16:14:20.444997	2	4	5	23.34	31.01	1004.94
2020-03-22 16:24:22.341481	2	2	2	23.23	31.3	1005.03
2020-03-22 16:34:24.223528	2	3	3	23.46	31.09	1005.02
2020-03-22 16:44:25.231859	2	3	4	23.18	31.43	1005.2
2020-03-22 16:54:26.686257	1	1	1	23.2	30.51	1005.11
2020-03-22 17:04:27.603387	2	4	6	23.36	29.78	1005.31
2020-03-22 17:14:27.787760	2	4	5	23.18	30.62	1005.29
2020-03-22 17:24:31.478037	2	2	2	23.25	31.22	1005.4
2020-03-22 17:34:32.651291	2	3	4	23.62	31.82	1005.64
2020-03-22 17:44:34.458598	2	3	4	23.75	33.76	1005.64
2020-03-22 17:54:35.643691	2	3	3	23.34	35.75	1005.74
2020-03-22 18:04:37.191286	2	2	2	23.24	33.12	1005.76
2020-03-22 18:14:38.101840	2	2	2	23.23	34.81	1005.88
2020-03-22 18:24:39.868743	1	2	3	23.24	34.35	1006.02
2020-03-22 18:34:41.625444	0	1	2	23.3	33.87	1006.1
2020-03-22 18:44:42.463440	1	2	3	23.4	33.55	1006.15
2020-03-22 18:54:43.774232	2	3	4	23.35	33.27	1006.34
2020-03-22 19:04:44.292073	0	0	0	23.39	33.09	1006.4
2020-03-22 19:14:50.903842	0	1	1	23.43	32.67	1006.41
2020-03-22 19:24:54.028108	1	2	2	23.2	33.29	1006.52
2020-03-22 19:34:54.551313	1	1	3	23.33	32.63	1006.54
2020-03-22 19:44:55.462629	2	3	3	23.25	34.0	1006.55
2020-03-22 19:54:55.925703	2	5	6	20.71	29.64	1006.78
2020-03-22 20:04:56.164351	1	3	3	22.79	33.51	1006.64
2020-03-22 20:14:57.292048	2	3	3	23.07	32.35	1006.63
2020-03-22 20:17:13.571644	32	38	44	23.22	32.99	1006.79
2020-03-22 20:31:43.532094	3	4	4	23.27	32.13	1006.85
2020-03-22 20:41:47.164457	3	5	5	23.21	31.87	1006.93
2020-03-22 20:51:47.557078	11	12	14	23.23	31.36	1007.04
2020-03-22 21:01:47.900188	2	4	4	23.81	30.97	1006.99
2020-03-22 21:11:49.237913	2	3	4	24.06	30.06	1007.07
2020-03-22 21:21:49.875686	3	5	5	23.27	31.06	1007.24
2020-03-22 21:31:50.458005	3	5	5	23.64	31.36	1007.37
2020-03-22 21:32:40.270405	2	5	6	23.72	31.47	1007.31
2020-03-22 21:37:05.021723	2	3	4	23.58	32.32	1007.4
2020-03-22 21:50:04.505271	3	3	5	23.4	32.58	1007.41
2020-03-22 22:00:04.992516	2	4	4	23.3	32.47	1007.43
2020-03-22 22:10:08.698817	2	4	4	23.3	31.94	1007.43
2020-03-22 22:20:12.303921	4	7	7	23.34	31.61	1007.57
2020-03-22 22:30:13.269210	2	4	5	23.21	31.69	1007.67
2020-03-22 22:40:13.474312	3	4	5	23.18	31.37	1007.65
2020-03-22 22:50:15.344962	4	5	8	23.12	31.17	1007.72
2020-03-22 23:00:18.974799	4	5	5	23.05	31.08	1007.76
2020-03-22 23:10:20.500887	3	5	5	22.98	30.92	1007.75
2020-03-22 23:20:23.704559	3	4	6	22.94	30.22	1007.89
2020-03-22 23:30:24.314737	2	3	7	22.89	29.85	1007.87
2020-03-22 23:40:24.881777	2	4	4	22.82	29.71	1007.87
2020-03-22 23:50:28.111853	2	4	4	22.79	29.41	1007.84
2020-03-23 00:00:28.724709	3	5	5	22.73	29.35	1007.93
2020-03-23 00:10:29.538124	4	6	7	22.68	29.11	1007.98
2020-03-23 00:20:30.231685	4	5	5	22.65	28.93	1008.03
2020-03-23 00:30:30.448211	2	3	3	22.62	28.92	1008.09
2020-03-23 00:40:31.179826	4	5	6	22.61	28.76	1008.1
2020-03-23 00:50:31.412779	4	4	5	22.58	28.62	1008.14
2020-03-23 01:00:32.799082	3	4	4	22.53	28.56	1008.05
2020-03-23 01:10:36.328074	5	7	8	22.54	28.32	1008.11
2020-03-23 01:20:37.381043	3	5	5	22.51	28.18	1008.04
2020-03-23 01:30:37.549662	3	4	4	22.5	28.36	1008.1
2020-03-23 01:40:37.707742	4	4	4	22.49	28.44	1008.16
2020-03-23 01:50:38.607783	4	6	6	22.49	28.33	1008.06
2020-03-23 02:00:41.615454	4	5	6	22.45	28.41	1008.11
2020-03-23 02:10:42.172773	3	4	4	22.46	28.36	1008.14
2020-03-23 02:20:45.811012	2	4	5	22.45	28.28	1008.1
2020-03-23 02:30:47.562748	2	5	5	22.44	28.13	1008.17
2020-03-23 02:40:48.144072	3	5	5	22.42	28.09	1008.27
2020-03-23 02:50:51.725928	3	6	7	22.41	28.06	1008.31
2020-03-23 03:00:51.868907	4	6	6	22.41	28.02	1008.26
2020-03-23 03:10:52.518962	3	4	5	22.39	27.9	1008.36
2020-03-23 03:20:54.042082	3	5	5	22.35	27.95	1008.36
2020-03-23 03:30:55.662941	4	6	7	22.33	27.96	1008.41
2020-03-23 03:40:56.302671	5	6	6	22.32	27.82	1008.47
2020-03-23 03:50:56.938346	4	7	7	22.32	27.74	1008.52
2020-03-23 04:00:58.464387	3	4	4	22.3	27.69	1008.47
2020-03-23 04:10:59.887087	9	11	12	22.25	27.71	1008.5
2020-03-23 04:21:00.065662	4	4	6	22.27	27.55	1008.53
2020-03-23 04:31:00.324958	3	4	4	22.26	27.62	1008.61
2020-03-23 04:41:01.823675	3	4	5	22.24	27.58	1008.61
2020-03-23 04:51:02.516381	3	4	4	22.21	27.59	1008.61
2020-03-23 05:01:03.216139	2	4	4	22.2	27.57	1008.7
2020-03-23 05:11:04.271685	2	3	3	22.21	27.51	1008.83
2020-03-23 05:21:04.594542	3	4	4	22.19	27.57	1008.86
2020-03-23 05:31:05.255002	2	3	3	22.17	27.59	1008.89
2020-03-23 05:41:08.631754	3	5	5	22.17	27.48	1008.97
2020-03-23 05:51:09.007627	3	4	4	22.16	27.49	1009.06
2020-03-23 06:01:10.436138	3	4	5	22.15	27.49	1009.04
2020-03-23 06:11:13.794863	2	3	3	22.18	27.34	1009.09
2020-03-23 06:21:17.489667	4	5	5	22.2	27.37	1009.23
2020-03-23 06:31:17.777692	3	4	4	22.21	27.4	1009.35
2020-03-23 06:41:18.019834	3	5	5	22.26	27.27	1009.41
2020-03-23 06:51:19.035910	2	2	2	22.32	27.31	1009.57
2020-03-23 07:01:19.580992	2	4	4	22.37	27.23	1009.67
2020-03-23 07:11:19.760641	2	3	3	22.38	27.23	1009.78
2020-03-23 07:21:21.262224	4	6	6	22.41	27.18	1009.8
2020-03-23 07:31:24.406411	2	2	3	22.45	27.15	1009.91
2020-03-23 07:41:24.574187	4	4	4	22.48	27.45	1010.01
2020-03-23 07:51:24.789518	4	5	5	22.59	28.11	1010.14
2020-03-23 08:01:26.335543	2	3	3	22.68	28.79	1010.16
2020-03-23 08:11:27.927090	3	4	4	22.71	29.3	1010.17
2020-03-23 08:21:29.665018	4	5	6	22.78	29.63	1010.25
2020-03-23 08:31:30.598488	2	4	4	22.82	29.5	1010.22
2020-03-23 08:41:30.690860	3	5	5	22.95	29.56	1010.25
2020-03-23 08:51:33.855506	3	4	6	23.02	29.44	1010.31
2020-03-23 09:01:34.334358	3	3	6	23.64	27.72	1010.28
2020-03-23 09:11:35.233319	4	6	6	24.03	28.49	1010.22
2020-03-23 09:21:37.122941	3	7	7	24.23	27.16	1010.21
2020-03-23 09:31:38.547488	4	6	6	24.4	26.71	1010.2
2020-03-23 09:41:38.845654	3	4	6	24.4	26.23	1009.98
2020-03-23 09:51:39.240379	4	6	6	24.62	26.54	1010.03
2020-03-23 10:01:39.666763	3	5	6	24.8	27.39	1010.05
2020-03-23 10:11:40.553832	4	6	9	24.79	27.98	1009.93
2020-03-23 10:21:44.004616	3	5	5	24.94	27.84	1009.85
2020-03-23 10:31:45.727672	1	3	6	25.04	29.12	1009.88
2020-03-23 10:41:47.459364	2	3	3	25.01	28.87	1009.77
2020-03-23 10:51:49.167098	3	3	3	25.05	28.36	1009.76
2020-03-23 11:01:49.926452	3	4	4	25.24	28.65	1009.8
2020-03-23 11:11:50.233625	2	2	3	25.26	28.1	1009.76
2020-03-23 11:21:56.646759	2	3	3	25.3	28.5	1009.81
2020-03-23 11:31:56.918646	3	3	3	20.11	24.62	1009.91
2020-03-23 11:41:57.443705	4	6	9	19.37	21.69	1009.88
2020-03-23 11:51:58.157673	5	7	7	18.24	19.63	1009.86
2020-03-23 12:01:58.845733	4	4	4	22.26	21.13	1009.68
2020-03-23 12:12:01.941126	3	4	4	23.44	22.65	1009.47
2020-03-23 12:22:05.156136	2	4	4	23.58	20.84	1009.49
2020-03-23 12:32:06.415158	4	5	6	19.04	20.68	1009.37
2020-03-23 12:42:07.074577	4	6	6	18.33	18.94	1009.43
2020-03-23 12:52:08.570736	3	4	5	20.48	19.83	1009.26
2020-03-23 13:02:09.504132	5	6	6	22.59	20.92	1009.06
2020-03-23 13:12:10.269064	4	5	5	23.31	21.51	1009.01
2020-03-23 13:22:10.892166	3	4	4	23.66	21.99	1008.87
2020-03-23 13:32:15.862574	3	5	5	23.88	22.24	1008.86
2020-03-23 13:42:16.909854	3	6	6	24.08	23.07	1008.71
2020-03-23 13:52:20.126397	4	4	4	24.25	25.22	1008.69
2020-03-23 14:02:20.583094	2	2	3	24.31	26.98	1008.61
2020-03-23 14:12:24.154182	2	3	3	24.31	25.89	1008.71
2020-03-23 14:22:25.950965	4	6	6	24.04	22.59	1008.74
2020-03-23 14:32:27.052032	4	7	8	24.02	19.69	1008.76
2020-03-23 14:42:27.577925	4	6	7	23.99	17.88	1008.61
2020-03-23 14:52:31.148886	4	5	7	24.35	21.51	1008.52
2020-03-23 15:02:32.522392	4	6	6	24.16	17.7	1008.52
2020-03-23 15:12:33.494054	6	8	10	22.37	17.14	1008.67
2020-03-23 15:22:34.028336	5	6	7	21.77	16.0	1008.61
2020-03-23 15:32:34.808361	5	5	6	21.33	15.51	1008.55
2020-03-23 15:42:35.587823	4	4	4	20.9	15.52	1008.42
2020-03-23 15:52:38.877519	5	7	7	21.06	14.87	1008.39
2020-03-23 16:02:40.604900	5	6	6	19.87	15.96	1008.32
2020-03-23 16:12:44.110898	5	6	6	21.98	20.84	1008.23
2020-03-23 16:22:44.921646	4	6	7	22.28	21.2	1008.17
2020-03-23 16:32:46.456925	5	8	9	22.47	21.33	1008.08
2020-03-23 16:42:48.148861	4	5	5	22.65	22.49	1008.19
2020-03-23 16:52:51.559663	5	7	7	22.73	22.6	1008.24
2020-03-23 17:02:53.394202	4	6	6	22.73	22.9	1008.25
2020-03-23 17:12:53.727069	5	6	6	22.75	23.9	1008.11
2020-03-23 17:22:55.304945	3	5	5	22.72	25.94	1008.2
2020-03-23 17:32:58.530007	4	6	6	22.79	25.98	1008.16
2020-03-23 17:43:02.155175	3	4	4	22.6	26.21	1008.24
2020-03-23 17:53:02.360281	6	8	8	22.41	26.93	1008.31
2020-03-23 18:03:02.604821	7	12	14	22.45	28.44	1008.36
2020-03-23 18:13:03.787391	5	7	7	22.5	29.32	1008.43
2020-03-23 19:51:06.061691	13	17	17	27.49	25.93	1009.35
2020-03-23 20:45:18.387803	11	14	15	26.01	28.77	1009.44
2020-03-23 20:45:25.469296	11	15	17	26.02	28.78	1009.49
2020-03-23 20:46:26.472011	10	15	15	25.98	28.21	1009.44
2020-03-23 20:47:27.007333	13	15	15	25.94	28.12	1009.44
2020-03-23 20:58:34.275952	13	17	18	25.57	29.48	1009.44
2020-03-23 21:10:02.318937	16	25	26	17.95	34.68	1009.66
                                                                                                2020-03-23 21:10:40.316634	24	35	40	18.83	17.76	1009.72
2020-03-23 21:16:22.364995	25	38	45	15.23	17.26	1009.72
2020-03-23 21:26:33.858344	24	37	46	9.77	19.34	1009.96
2020-03-23 21:36:34.188034	25	38	44	7.93	20.59	1010.03
2020-03-23 21:46:36.041190	25	42	46	6.98	21.46	1009.98
2020-03-23 21:56:37.520443	26	39	46	6.49	22.27	1010.07
2020-03-23 22:06:38.418421	26	41	52	6.21	22.58	1010.07
2020-03-23 22:16:41.621820	25	38	42	6.0	22.83	1010.06
2020-03-23 22:26:43.051458	27	42	53	5.9	23.02	1010.1
2020-03-23 22:36:43.610020	23	37	43	5.73	23.21	1009.92
2020-03-23 22:46:44.410101	24	40	46	5.6	23.19	1010.01
2020-03-23 22:56:45.677015	23	37	46	5.5	24.2	1009.98
2020-03-23 23:06:48.940686	26	39	42	5.45	23.77	1010.07
2020-03-23 23:16:49.576581	27	46	54	5.37	23.87	1009.96
2020-03-23 23:26:53.298199	28	47	61	5.31	24.03	1010.04
2020-03-23 23:36:54.774903	27	45	54	5.19	24.05	1010.1
2020-03-23 23:46:55.756939	28	44	51	5.07	24.17	1010.2
2020-03-23 23:56:55.916536	28	45	56	4.99	24.41	1010.13
2020-03-24 00:06:59.736563	29	45	53	4.87	24.55	1010.18
2020-03-24 00:17:01.198627	24	41	49	4.79	24.69	1010.24
2020-03-24 00:27:04.350270	26	41	46	4.69	24.65	1010.32
2020-03-24 00:37:04.676660	26	38	41	4.6	24.9	1010.37
2020-03-24 00:47:05.016139	23	39	47	4.52	24.86	1010.32
2020-03-24 00:57:06.034776	23	41	50	4.41	24.81	1010.19
2020-03-24 01:07:06.600733	25	38	46	4.31	25.28	1010.2
2020-03-24 01:17:09.872028	27	45	54	4.24	25.25	1010.17
2020-03-24 01:27:10.764371	25	39	51	4.18	25.3	1010.2
2020-03-24 01:37:10.975508	27	42	53	4.12	25.4	1010.28
2020-03-24 01:47:11.959698	26	42	54	4.05	25.51	1010.26
2020-03-24 01:57:12.335422	26	39	48	3.98	25.63	1010.17
2020-03-24 02:07:13.254080	26	45	55	3.85	26.03	1010.12
2020-03-24 02:17:14.918122	26	39	45	3.83	25.94	1010.1
2020-03-24 02:27:15.156552	26	41	52	3.76	26.06	1010.07
2020-03-24 02:37:16.765686	26	39	45	3.68	26.3	1010.1
2020-03-24 02:47:17.180322	26	42	45	3.62	26.32	1010.13
2020-03-24 02:57:18.463917	26	41	47	3.58	26.4	1010.09
2020-03-24 03:07:19.921796	24	37	44	3.53	26.4	1010.16
2020-03-24 03:17:21.163245	26	42	49	3.41	26.65	1010.12
2020-03-24 03:27:22.600051	24	42	49	3.37	26.77	1010.02
2020-03-24 03:37:22.925573	26	43	58	3.28	26.91	1010.06
2020-03-24 03:47:23.145035	24	37	45	3.25	26.8	1010.08
2020-03-24 03:57:24.920985	26	40	45	3.18	26.89	1010.09
2020-03-24 04:07:26.426210	23	36	37	3.15	26.96	1010.14
2020-03-24 04:17:26.647705	25	40	45	3.09	27.03	1010.14
2020-03-24 04:27:27.224506	26	43	53	3.09	27.08	1010.22
2020-03-24 04:37:28.312194	24	34	40	3.03	27.07	1010.23
2020-03-24 04:47:32.139038	25	40	45	2.94	27.27	1010.11
2020-03-24 04:57:36.811358	23	35	38	2.93	27.4	1010.21
2020-03-24 05:07:37.963385	22	35	43	2.87	27.57	1010.13
2020-03-24 05:17:38.267945	25	39	41	2.81	27.67	1010.16
2020-03-24 05:27:39.333461	25	38	46	2.77	27.88	1010.32
2020-03-24 05:37:42.401338	24	39	47	2.68	28.12	1010.26
2020-03-24 05:47:42.988629	23	39	42	2.2	28.37	1009.61
2020-03-24 05:57:43.369413	25	38	46	2.63	28.42	1010.51
2020-03-24 06:07:44.545468	24	40	47	2.63	28.65	1010.57
2020-03-24 06:17:44.864455	31	48	59	2.73	28.73	1010.7
2020-03-24 06:27:45.090560	25	41	46	2.89	28.83	1010.84
2020-03-24 06:37:45.468760	24	39	46	2.99	28.79	1010.96
2020-03-24 06:47:46.338060	25	38	42	3.17	29.22	1011.15
2020-03-24 06:57:49.841423	24	38	42	3.37	29.35	1011.28
2020-03-24 07:07:51.127021	21	32	32	3.66	29.55	1011.25
2020-03-24 07:17:51.920622	20	30	32	3.9	29.52	1011.3
2020-03-24 07:27:52.677345	18	27	29	4.17	29.27	1011.34
2020-03-24 07:37:53.425116	17	28	29	4.42	28.9	1011.34
2020-03-24 07:47:54.793229	22	31	32	4.71	28.05	1011.46
2020-03-24 07:57:55.775890	19	27	30	4.96	27.9	1011.52
2020-03-24 08:07:58.992742	18	27	32	5.23	27.46	1011.56
2020-03-24 08:17:59.675513	14	23	26	5.36	26.74	1011.57
2020-03-24 08:27:59.953681	18	26	26	5.53	27.04	1011.68
2020-03-24 08:38:00.697356	12	17	17	5.87	25.81	1011.59
2020-03-24 08:48:03.723914	12	17	21	5.81	25.08	1011.68
